-- bridge duels (12_04_2026)
return {
    ["ReplicatedStorage.Modules.Comm.Server.RemoteProperty"] = "008f6d98cc3b0f76362c54ab4b807143a29d3d4890c08a0ab837e133e998fa6590c52c65a6f846e0821d908d3c771a5d",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.libraries.oklab"] = "8556ad74f70adb5f0e729bea1f15d36b8a09f6a8c4f25f59a06dbbd2c6c85102e01ac489cbb3a67ce0c8e10f5407bab1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.flatMap"] = "b1319be6ebe8641f306f3a63080a8f6d7dc5a3b909c62d5b14a73a54bbed1e7599fd8ee393546216cfdc3f4eda258d5f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.number.src.isFinite"] = "93fd64388f07b3a5f24bce89f3421d71a9c294a12afe32ee5e46b49e7f86d9f0160b6899ed4d71f57edbf80937364d01",
    ["ReplicatedStorage.Client.Stories.Slider.story"] = "3d181181f410e3c491da3015042d7a577772f546136bda7c124324a5cdf871e72d9ccbc61703a4422ac37cdb0f2634a9",
    ["ReplicatedStorage.CmdrClient.CmdrInterface.AutoComplete"] = "510f62215c366bcb5ff27e1d47dc1ff6baa398d9d414ee4fd421a3799c854856a61f90fe761fb94553788cf9de438356",
    ["ReplicatedStorage.Modules.Input"] = "e704c2f93b3351e7655140ad8ef2ed7c7de46b11c5a7a05115d265faf1c0832b392e32dc5718715b940d4941c3546cf5",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.hash_connector"] = "4cb94c5f79eade2d977f03b6c4411ee98661c21d3763e01909cf929d5e95b2fc6aee3b4e7f6ff48d06a0972cebeaeef6",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.libraries.cascade"] = "a39f9b4d2b0bc02d8fb0dbf5c8608d05a13302d152da48954e11868097b716bcdd997211766e9085791237b4b87be0f5",
    ["ReplicatedStorage.CmdrClient.Commands.Spawn"] = "852d23800ecd16ccea33d5203be92fe41426ae9484173b5afd49feedb902c312626089c1af9fc6c97973651dccaf608c",
    ["ReplicatedStorage.Modules.Entity.Setup.Client"] = "d13dc367701ec8cbf3c2a5fe82dfa29c2a08565129b6295753bfc6dda289b5f831416e85f905932f249abe30773991e7",
    ["ReplicatedStorage.Client.Components.All.Textures.ClayTexture"] = "997d74b75705ca0cc2cde8b694cc8c1e7fda9ecc9806867e1639be9838d106bae4f4e2c29fce6f24a0453319cf0252ca",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.LegacyCamera"] = "59352a8e7000c277e7e7cf5232292dd42fabaca995e85604dcf1da73ea52817eaa1c4b582e67ba6986d55c4edeb4bf1b",
    ["ReplicatedStorage.Client.Controllers.All.NetworkController"] = "ff41f88c5b533b9014c7c0281cb041135643e53b29fdb76034f3293d51a0b81a0d5d06483058c3ad218929d55ec9c907",
    ["ReplicatedStorage.Modules.Comm.Client.ClientRemoteSignal"] = "96fe5a47b106e8c97c37c7ad8bcc9f4624adbaadb6f2c13543589f5529cc021d0eb2e099c7518fb33922d12e52cb41fc",
    ["ReplicatedStorage.Client.Components.All.UI.AccentColour"] = "ac134fecf74dfc2c3ff31bf4ab779a1757c717da8319c9ded673e945aa1e74aa53b11679877a762f8ff73623046ebd53",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.util.virtualscroller"] = "f6b748df70a00918d5585bfb5026ae5c90794050cead7146d6d53fc9c0894633c6993d0ad3351987bc65a8744567c5a4",
    ["ReplicatedStorage.Client.Controllers.All.SpectateController"] = "3ef81afb32856d8e87a4bdaeb67e073c805221035dfbbf3b4102dd1bdeddf57507bac55281adcdd17ed21465f65e5066",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberWorkLoop.new"] = "3ab3bb009d4cccbc66c65ccc483caf19e3e3d332bf347e70cf758dc200bfeb3a71229d195a9261e5bcc37185ba0b209e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactSharedInternals.IsSomeRendererActing"] = "6592e2efa994220e6cafc8112c6f5501df6c185b1a4f0e8813bf07bc9b9aa8fa2d6b4d3a1d4c06345a1db7a78e831829",
    ["ReplicatedStorage.Modules.Fusion.State.ForKeys"] = "c5b903bf3d7314f1ddb3b2e779a966765417ebe57ff001ba677eecda9502ae0c1f27120a1591b6ffd5b4f591003da872",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.registry"] = "a210753d39c2f95edb6886384e10df10b1a3f8b0eab56ebb14b366e7bea5f6555a052404aa16a6ec02dafefde74e77a3",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.registry.systems.send_workspace_entity"] = "38e8f5fbc29098be68a925bc971272cb3124b657d72a343cc354d31d85a9be24e20b9dadd9b54f02a786d604d2f532d6",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.util.row"] = "66ffa6ef4e8e5f842f385f6f6206f74e4f2e9f472a27298c3871dfebc88363e25907f9bf1f515657f023c78611ab3567",
    ["ReplicatedStorage.CmdrClient.Commands.ClearBlocks"] = "1b24024d21c7514a2ba35cdd4b9432445a6055f7d00d9c35152458aadb12f0a8b2ce07f1ca37ce963fa6731ce169092e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.backend.NativeStyleEditor.types"] = "e1d52feee6339a2fc995b240c242c3d266e048bf88febd3632dfeb44dc59f5703a01c059f25e46f95b8d5492f4545599",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-test-renderer.roblox.RobloxComponentProps"] = "8c18318969a029d9f41a28a5396fae5291ad1c49f9ccbd617fcfb216b7693b5ff700ac4fc965f4a255a40b6242ed5129",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.util.consume"] = "992fd7765bfd1fbcf4c4f913079573f3a0fced97f68b7e091cc4829744b043df2b3760ea68b050478fd99272e712363f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.map"] = "4551c9ba467f6abf90c8efc22a1a0ebae237da7bbd5a971dff58146b3f8da02d09441209c580136fae04c38f479760b4",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.scroll_frame"] = "3808082fd6861473e09c8f6a196bb683ccafc523a47cb544ece77a8f61c2862e106b09d0e73bdd4646a121e7f081a64e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.instance-of"] = "794d7105dd8249ba9b09b97a4287d3cc25787a52a271a665d7f867d3a1d3dfebab670d4a3f596b7813ce95b4da23bf93",
    ["ReplicatedStorage.Modules.Fusion.Utility.xtypeof"] = "5e5e307fa8acf2674d79d912b59d2095b131b673861c03f2ba2a52b041c45e310dc824aed653b4d9990a6555d3edb673",
    ["ReplicatedStorage.Client.UI.Text"] = "a8ef94c49c92fce72a1963bd6aa9153823077ae8dc0cb2f8b84f6118962e4a215eb241dcbf7498d4d8b91564e7c37aab",
    ["ReplicatedStorage.CmdrClient.CmdrInterface.Window"] = "85ba5adc8edcaddbd9283e013361c7f8e9a88c3f78280cb232625cb12d9bb956a9bed8dc7ad9fb7abf9bbcc59a794cbe",
    ["ReplicatedStorage.Modules.TopbarPlus.Packages.Janitor"] = "7037d97850955dd55a48ab979e9a36ee0da895998d5801f1a57e63669e3ed073b2ba126f1795b4ac49bf1d5b719c5330",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberHostConfig"] = "0c57e676b372bce5fb562c420384f8b08e0bb678147d9dd972f28120431777d8cae2f8a9e43c7dbdc37b2616c1db9681",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.collections"] = "2e4bf3a1dbf2e48622e96f6d4c3de7560d5f3ade97d8b45889f4ab4d0ff4639676d7dc00eb84bebf6dd64f7d9b161497",
    ["ReplicatedStorage.Client.Camera"] = "36fa683312d663ee1765985b9b547d0724a08345609d5533a26616586b668229bcae54a889a79aa1342ecb3bf0124981",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.util.list"] = "de453d7a1efae2468e6dc3558a6bf0a0eeee05b51cd728869047e65cb631d392df8c219cfec4162ba4cc342fbe6d03e3",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactHooks"] = "8ddfec2c48147776dc0f42e6750c1967141481793ac0397852069851b63dead2f2a7f601036541eaecdf283be1f681f3",
    ["ReplicatedStorage.Types.BlockTexture"] = "644e423b1039a3ec0dd24f8531f7dca6b86e0db25cd295f485c800f1e292302bb46a345ba61545d74e0271f295e60f29",
    ["ReplicatedStorage.Client.Components.All.Tools.StaffClient"] = "be655f0468682a309ee2858a5960052b18dfc4e9b9f13556a73a05efd9923758a7ec25023e69395d264bac644e998377",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.interactable.textfield"] = "0fa270a71089a7b9f27d68977d29128668809f799e6db3a65b3963af8eb52ffa33923f6bd7bec26b8d83925f1a40f790",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.interactable.select"] = "d09cbb19151670581438a2520f67e9558cca32ad9b4eeadab27a4ab12e017e4fb09d32755c2f775290aa825c1a9eb3a7",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.interactable.button"] = "2a5efaab25b13c53e1aef74fb0a77bd84b68ab8cdabf09497506f8521f3ff98cf89fabcec9dfaf600015b9014412b036",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client"] = "e69177eb1a97a78da9463630103e948ce9200a5f29dc187e0a88ee0b2219c15778bdc898617b6eb86d769e005786aea5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools"] = "afe4aa4861855b2b284818f41e48d615aac68db351e9128ed72dfd58a88e720a18dfb8353fcd6a3c0d3b69a1496f8b15",
    ["ReplicatedStorage.Modules.TableMap"] = "87de871cdb84c6c2f28c002f20bb17299a646c4f0bcf4b62f5a22656ad1bfc3159de77f6bdbd3f3759df90c86bac98e4",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.types"] = "ce4e966ed920996e43719489177ca74e5e7b066663e9ca5322eb84893383a14515b4cdd6e3e2bcbfa5ebbd9dc7f448ab",
    ["ReplicatedStorage.Modules.OdeScriptEditor.Modules.SignalModule"] = "6c9917ec80933ea7c25107921e8641ac1f9068292f3988db82f26204ba5f0004e5926cb185a2914e42a4ad092bfad908",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-cache.ReactCacheOld"] = "40b9d20bef5e5e671a92b71f23bd1530a8423f55dace2ecfaa4c49af336add3d7b9b5f927687da2f075c9422508acd9b",
    ["ReplicatedStorage.Modules.Fusion.State.Computed"] = "700d839312f36d588d3c30002db1975866296a0e2b525b8bc9da0960255c0e14fa4056127864f3066a86b9b013a5fdf7",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.commander.package"] = "7f9a93b1145436bfea3cb4a1bed14e54fa92ddb226bc13bf0c74248e58998801be69dcbeb4f086ca4120e26267fbec56",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.widget.borders"] = "96cee8da94ccb98f6648233a71f5bbeb090b7124186c586e5095d4ed43f2f9c15194823b3eec71001a8efc84eab13198",
    ["ReplicatedStorage.Modules.Streamable.Streamable"] = "208cce4b66834f4ed8f4af4d429ad87fee16b243596fe9718758fe3b0dc8cafc1acf4fd9a4deb8ff3ae5b6f0caffe283",
    ["ReplicatedStorage.CmdrClient"] = "50f8e7aef2f8da75611aee1e8b42fb72ce7c06bdea235386835598f92746d6b8f7844d07f44aea4d58a81baaa854821e",
    ["ReplicatedStorage.Client.Stories.Checkbox.story"] = "d6b8233c7a8bc574c576abb2faa513a355367e9644f888576e14a57fbfb7c519dd3c0e324600b180fa2469e10dc66603",
    ["ReplicatedStorage.Modules.PartCache"] = "35b82c9e09c43250e81a30f59719cab0a6f00c753ea1b967fc42f94c3dcd75062e57fa42d254af36371ec8aca419cb1f",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.overview_scheduler.stack_bar"] = "635c19a98d42f36a5d403b3aa9de983afe7d33d2d8fdb52aa7715e1608bd03f65650de47e0fa6558e9e3e2852dd0dd90",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.typography"] = "d1cbd8092d2454168a3c05e16d8e5be239c1df17a2a9dbb919d01072037b48b1604d57d5ccf3eeef971fd56cfa980302",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.commander.lib.react"] = "62a63bb993fbc7d6e4ed723c3955b03b2beb117b5176f080c44c4c59979cd7038c07d87a12766fce22d7b00da6ff5db2",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.pane"] = "fd2f66274cc932a8fe2341eb902cd27ec809e361018583d58b0bdbfe3212c8b327bb60e54e78871275fd652fae6c5dee",
    ["ReplicatedStorage.Modules.OdeScriptEditor.Hooks.AutoIndent"] = "c8ce0667b176b91d826930d648001185782821153a2793a6cfa3656b4fcde98db6243aba77a3662ade2c04bc32ef0e13",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.pages"] = "d4f57e03c28008a6c4b70120d66a023755936175e5c5b7e526e5a8be4ca6ada8589d4c6514a576d3305b9725bb60edd9",
    ["ReplicatedStorage.Client.Components.All.UI.ChooseMap"] = "1ca830bf5e783676e2abbfcfb5518a320e08aeffe9473062440b8ed2aff3c38843db8da6f93d7f934de44f9b5194d787",
    ["ReplicatedStorage.Modules.Input.Keyboard"] = "2fd262fa8107151651981a584a9487f485642f1100cbf44172e44cb3ffc0e33d8c40cdf7b1ac36a156b11864b552cf1a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.views.Profiler.CommitTreeBuilder"] = "b8488d6c3aafdadfcc2f8e6a6145cbebf6f42c0802472eff9f18a11e9749eb7230ced802e7365cfdbefb1c635f3bff3e",
    ["ReplicatedStorage.Client.Components.All.Tools.BlocksClient"] = "c37d7e67bb8d3db8aa29746aab76e6e613bf9815132792bfb010480ebccb1b9c558b64ac4d49c0f6d3d526257abcb3ee",
    ["ReplicatedStorage.Modules.ECS.jabby.jecs"] = "555218c8f6f9369a7af872e4efbf03c0c0537a62e8ff5e72c4e68b232304e0f157536cfb771176919b74bf279d0463da",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.vm_id"] = "1fdbcf6b183e05bbe2be412209132477e056f9a0f27e9bfb224d5e0143240f480dc0d342c7f83180dbc42166d6b37279",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.traffic_check"] = "63a1d3ac85b91cfa2553a2ff6150c47c5900c84ad6eb4f34ab248c2348c7606d0f5c6b972c853a7bc80df493b2745186",
    ["ReplicatedStorage.Client.FreeCam"] = "3af59ce5b49fb02c4ce53288e64e09862bcf63c733c9fcfbc2a0a20f688498a9c978e649975a9ffb6b2164cdda388b3f",
    ["ReplicatedStorage.CmdrClient.Types.MathOperator"] = "cd2cfec3b5ccad3d51f7265d872bf3fe95539f203a7abb5272a08739ecb4557b99bbc78f4eda81c580ab03f2f737c38e",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.signal"] = "cffd31273a8151f070b40fa85ad612645dfd415cf94ba7af9e6732842f2efcca10bb43cfc1bffc3291d29cfc198583ec",
    ["ReplicatedStorage.Client.UI.Donate"] = "779e404a3b93bad24126c9e89678230c008f336e02a0a1f5e780350108491b73ea45cb5de9284bd8924ee6d6cd31de2f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.package"] = "284fcbc49f6fd8f951d4749353c1f97be21ed3096892f601cfe6a0db1e38ce7df6bc8f9da36f0d4f688196e3ef6b5fc9",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CommonUtils.CharacterUtil"] = "46cde9656c4d2cfcdb8457b8172c3d8cbfd910da84410d91f4113e22be32d93dde052b81498fbedbf6ec755a6cd444e8",
    ["ReplicatedStorage.Modules.GamemodeManipulation"] = "0e91a404ec677356c59b6a778021a20efbffbcc20c96cda7aa34abf26340e2107159f54dfc37ecd2c72de8b025542fc1",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.show"] = "7325ad5bb86ef131e1ef48332ac45c0cb960447e9fd325548b42e686c91c361b75a7fb58f0fb3e98409c6cae357871da",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.remotes"] = "308e34bb7c95837393c9c692edc896b9dadea4a85dad9b94952cf2f0505135443492b6e154f56f7fa9c92ec04fa0af23",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.queue"] = "cd0e67d4aba815d7948c008c791341d911a86c4da70c307318483f083ab8531f5d278ac08095779edb26b16061181007",
    ["ReplicatedStorage.Types.Guild"] = "31cdb97261bf3be36b58da04695fada109b78c3af26d29260cc7e04031ae435994e49c175f9eae74197f5c7408e72fcd",
    ["ReplicatedStorage.CmdrClient.Commands.Teleport"] = "0e400b37700ceb040e86e3d96822dfae7e1659af8c9ee5c6dd9f0b62e493f521a54c193cb2ac2166a044792969b600f9",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CommonUtils.ConnectionUtil"] = "87f39b853e1ec79a9f1db69fa770dc9f958829d7ce2517f65d1c069902cb8362b98cdb2d9987bf9ad452b67f400416b4",
    ["ReplicatedStorage.Modules.Fusion.State.ForValues"] = "4a0152adc1505044c66bb6e06ccfe38779e817afb778e46cc88f757ec99e6015f95e7089117cb77868e22c7bf9fa9f21",
    ["ReplicatedStorage.Assets.KillEffects.CakeKillEffect"] = "6aa9c1fa8914ca3f87c31e48c0945afbd1f38a6be062b7e9bcf3f72f9c9494730223c4740e495fe680775ec0d6e521e7",
    ["ReplicatedStorage.Types.TexturePack"] = "c11a625ee5e21090eb150c1d7c6f181ca94838c7edb97e1ee18fe6940dfc114b9e8a72bfd45a696ec92b733e86699b1c",
    ["ReplicatedStorage.Modules.Fusion.Utility.isSimilar"] = "08654dfe2d3f4c17c59b3f2389c62b774907e364fe58d978b1c4c9a93a84df2105ef37456f362bd77bfc003832311efc",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.net"] = "187ad6463d706d83827ba57b97130741b9eec22c745e1631fd42dd4ac83570ffc9a7385df88a47ef2a6e91e5dc972ff6",
    ["StarterPlayer.StarterPlayerScripts.RbxCharacterSounds"] = "fc312f5ec63445cdb21a91173f6e03b404f444dc575c8a1f1d48b5229eac8670ac56daa62617c33e52290635729c1795",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.npmluau.luau-types-re-export.pkg.package"] = "ae39c0d8c429244f4c8886b67f2c9f554b1717c7b10b54ad8ac1988efbfd39501ee2f340636cf9d05fa722fd674b36e9",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.lon"] = "e95866cc7599068fb7fcaafd85d451e77a7b9937dba0fe6550c433f323fb9d3974afa7805f68d0e258deeee75a6951bb",
    ["ReplicatedStorage.Modules.Fusion.Graph.Observer"] = "e44394e2af2d26a76099621005e802198471f77ef9ba90e9e79e137f6cca84b1ee3482333c594dae5235be9a9c1d764e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.DebugTracing"] = "6ce973b7d18a23a7508d1688200c89c513c90277bf015903956e8f52c6d73eb3d16cf8547150913582b5c20c093f0dfd",
    ["ReplicatedStorage.Client.Components.All.UI.Party"] = "66e76b90ef62cd79ca914d80abbdabbbc3b1b09ca1d862abec03fdca176c1f88b5381a38168af3a706c75cc021a60806",
    ["ReplicatedStorage.Modules.TopbarPlus.Elements.Notice"] = "60a7aa9cc5bdceb08a0fc079db5380e9ba417ee72e7aa59e90cea40342e3077b6ecc497122062160b9521eef4939d7c2",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.systems.replicate_system_watch"] = "99e3f50eaae972376d1845bfadc81e1fc7c25125381a27382c9d93fbaed4d44cb6af2b6091cefafbf8249bd157d4a6ac",
    ["ReplicatedStorage.Modules.Entity.Warnings"] = "a2a4507ee182cadedec43580e9a1d7fb64604ae25848d3bda60b3088bcbfe321a8596e68379e8c69221fc273493dd58e",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.BaseCamera"] = "1dd32651bb5d6eb86ebca5ddc11cf58c9b0e01d8dbe84266d01aac6f260ec360bb50d67d45a5946ce1db6f8b262d5ea3",
    ["ReplicatedStorage.Client.Components.All.Textures.ItemMesh"] = "8765037d165c017d90411e5b57f4fdbc282a745d3d139c166c5f915ebcce724cf98450fd32456c77556b73180d1d5d87",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.system.watch_tracker"] = "882be066a4f37ccf18217b3ef5392504fbe3ffa43528887eb2244ee2c31ce84e5b962583814122d8d66f9ef3a843639c",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CommonUtils.ConnectionUtil"] = "87f39b853e1ec79a9f1db69fa770dc9f958829d7ce2517f65d1c069902cb8362b98cdb2d9987bf9ad452b67f400416b4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberHydrationContext.new"] = "6479b3b574ccef3ff1bd788f4b75afce7211d191d88f66b208a95694afcb7eeaceaccbd3d97c1abb048af213bd54629d",
    ["ReplicatedStorage.Client.ReactUI.Checkbox"] = "9f70c5e5f647cf88352166dc2f6c7794f2caa9fa1828123f7bf57f2d08bbd94b59f623d6b1859dbbc2d03476a4bcfef1",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.systems.replicate_scheduler"] = "1c968c4a633d798e82d6c176cb0caca59ef15d912f57c4ba1846be2bd4d07833ce67ce5acac990f72c55d2e53cf481ac",
    ["ReplicatedStorage.Constants.Purchases"] = "76615ed4e3643ab29c943f31a1862cffd45d278712c8e10a18d044b68c7319f6e97a23ce8c00eac56b36f986597ea8ef",
    ["ReplicatedStorage.Modules.OdeScriptEditor.Modules.fastlexer"] = "52317d2faff1bec4f1b0c9dc30ed1883a40b852be973d4feac4d3c8f780b42ec9135089d38342053e2627e09bb6f19bd",
    ["ReplicatedStorage.Client.UI.Output"] = "8b447f0f207ebde830d266b628674438de58bd133eef5aba5a16c079a26b77c292f4871db68790fd88e4904cd4881e84",
    ["ReplicatedStorage.Modules.Promise.Error"] = "e3033c5ec071ead112c5bf33a88767329486deff7e94d33d36890085ef7ff73528b71667cae047e7673cf95e21b6c897",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.console.src"] = "846e239f014b4465469052702f518cbc17e74976311cc4656d06310f6650955df61235e287e5f67ca9e0a76258d40622",
    ["ReplicatedStorage.Modules.Fusion.Memory.scopePool"] = "07962a3d7216d04d3a0dc6d3413362823eb63dc343d9b5cdb0d35627ae1cf2ee4622ac8a801d820afd62f8ad2497889a",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.systems.mouse_pointer"] = "07a6d1a1746847ca17ab314940fdf18f785f4be36f411313ce5f33ea024904028ece52f02793a94e3c2225579771e672",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.sort"] = "42a85e81485fa873ccd77b69e9339f2f1f47823a5b9d107bc1365166f702dbdd0efb87fcb56bbaf1f63c42d65b76447a",
    ["ReplicatedStorage.Modules.Fusion.Logging.parseError"] = "f152c24a68de1764f63df1f2bce3a053b35bb8069e7116600c769df6788df5e516520c75dc0366526d0ddbb5c1236dc4",
    ["ReplicatedStorage.Client.UI.ItemPreview"] = "4268f8cde576bcb6b0dbe635a404c85790f44f7910b91f2ce34d2ba7a61db419226c1e461fac79d9ee0e1c61457d188b",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.TransparencyController"] = "23aa7ad082330675757f24f8a907c946342782c3101bfa0eff0074bbeffdf8f39eb6e3bda753358e2855781476d27104",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactMutableSource"] = "303d734deb8a9cb4a0c9e5b53f8e217543511f5769e31640ec0efd848e66adb00812756a51eed7a51056dfe0c2377603",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.WeakMap"] = "935e5acd78516d7ddcca50999bd730e7bc431c0ad177855f3e63c160464f343779a2b39059e70c6ddf1d2f97ab5b2b59",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.systems.entity"] = "4b6729ac2628b575341543f6c07b9fbca1776f409ddbefdc7961f5c8dc87ee79a1b635aa80ae8b5ff4b2435af47efe63",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUI"] = "97870511974cf89260163a41b8682c2761e4a339e923be83c5133caf2349446ff65e39f431fe0581bfbb397857d20c47",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactFiberHostConfig"] = "fdc50acd305bde62bae03702a8543e95869d2fbeb606020919a2839553bbe4e82cdf5e1dd3cbd9d339062603e64b9f04",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.ProfilingCache"] = "33dcb06c995a7a7f22e77a45d3337162b1abcdca2e91bf6b7da9037d87f5ab6f76e07a9942c367be228265b70b345450",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveController"] = "24eb0e6e93d71d16eba706690e7694e589d5745e1c4eea674aa3099a8f644e5c0e0d98c58fa5c63744ee7addf6f9fd3c",
    ["ReplicatedStorage.Client.Components.All.Tools.PickaxeClient"] = "461c848fe3145cc4b550cfbd587419596a5505551c8aaf44f7eaef23b88e1327b38efe3c34dd5451047e609413e02016",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactSharedInternals.ReactCurrentOwner"] = "6afab73eb8db8c92a9e049660a35949909c1221494488db73d5fc1d1cdb5624266dfdc692271ed38c0b1ed9a55c8b138",
    ["ReplicatedStorage.Constants.Tips"] = "24af69d01a785b14ecfbbdf91c69bafe40af152bbdd217e25fae054a33c4a04191d73f24714599de6c46d55ceb7fe8d6",
    ["ReplicatedStorage.Modules.TopbarPlus.Elements.Menu"] = "d3f213d5aa9687ac676fec1b58d4c31abf228652b5578f9315cfdcb508c558965634f769507cb5d791a82ce54da78979",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.luau-polyfill.src.AssertionError.AssertionError.global"] = "f0ccb52f5888d8ae84c63d8c3997460f0f6146992452aa4b8e0dde47010aff12b3fc61339fcee8e6100b3f486f0e31a5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberCommitWork.new"] = "4408e79cdaa672744219342d07e5bbdf0aceca3739e071131d812cc8bd7b9d4ee5b1e4d6e4306dd05fa0622cc0cb6162",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.util.padding"] = "d372d6924600230fc4dc26096a6c367a662b4cbdd11d4de4520a8d8abc580fa16a90fb898847825dc64c8339f0bb382b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.isValidElementType"] = "dd99830dc558fc560c04e64fd2cdcbcbe4b8cc50a29e300631a2f06f409e0a105c3e21c87d9e8e9c417fc9c64e64c7d5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberSuspenseContext.new"] = "aa821ed0457f1d51457ba87b54e3fb17b187b6aad06828532448e3471991efaba68db04c07ed4914310dbe8fe3452fc7",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.VRBaseCamera"] = "c4f1af1ab39443e9a555e5ba4eae576b9232164f113507816f09ab3a088184466e2645d7d9febf7d8c59201b0f02001f",
